lcl|NW_011936603.1_cds_XP_011446869.1_25980
lcl|NW_011936603.1_cds_XP_011446870.1_25981
lcl|NW_011936603.1_cds_XP_011446871.1_25982
lcl|NW_011936603.1_cds_XP_011446874.1_25983
lcl|NW_011936603.1_cds_XP_011446875.1_25984
lcl|NW_011936603.1_cds_XP_011446876.1_25985
lcl|NW_011936603.1_cds_XP_019928329.1_25986
lcl|NW_011936603.1_cds_XP_011446878.1_25987
lcl|NW_011936603.1_cds_XP_011446881.1_25988
lcl|NW_011936603.1_cds_XP_011446882.1_25989
lcl|NW_011936605.1_cds_XP_011446884.2_25990
lcl|NW_011936605.1_cds_XP_019928333.1_25991
lcl|NW_011936605.1_cds_XP_019928332.1_25992
lcl|NW_011936605.1_cds_XP_011446885.1_25993
lcl|NW_011936606.1_cds_XP_019928345.1_25994
lcl|NW_011936606.1_cds_XP_019928335.1_25995
lcl|NW_011936606.1_cds_XP_011446890.1_25996
lcl|NW_011936606.1_cds_XP_019928334.1_25997
lcl|NW_011936606.1_cds_XP_011446893.1_25998
lcl|NW_011936606.1_cds_XP_019928348.1_25999
lcl|NW_011936606.1_cds_XP_011446894.1_26000
lcl|NW_011936606.1_cds_XP_011446895.1_26001
lcl|NW_011936606.1_cds_XP_019928336.1_26002
lcl|NW_011936606.1_cds_XP_011446896.1_26003
lcl|NW_011936606.1_cds_XP_019928347.1_26004
lcl|NW_011936606.1_cds_XP_011446897.1_26005
lcl|NW_011936606.1_cds_XP_011446899.1_26006
lcl|NW_011936606.1_cds_XP_019928342.1_26007
lcl|NW_011936606.1_cds_XP_019928343.1_26008
lcl|NW_011936606.1_cds_XP_019928344.1_26009
lcl|NW_011936606.1_cds_XP_011446928.1_26010
lcl|NW_011936606.1_cds_XP_011446900.1_26011
lcl|NW_011936606.1_cds_XP_011446901.1_26012
lcl|NW_011936606.1_cds_XP_011446902.1_26013
lcl|NW_011936606.1_cds_XP_011446903.1_26014
lcl|NW_011936606.1_cds_XP_011446904.1_26015
lcl|NW_011936606.1_cds_XP_011446905.1_26016
lcl|NW_011936606.1_cds_XP_011446906.1_26017
lcl|NW_011936606.1_cds_XP_011446911.1_26018
lcl|NW_011936606.1_cds_XP_011446912.1_26019
lcl|NW_011936606.1_cds_XP_011446913.1_26020
lcl|NW_011936606.1_cds_XP_011446909.1_26021
lcl|NW_011936606.1_cds_XP_011446908.1_26022
lcl|NW_011936606.1_cds_XP_011446910.1_26023
lcl|NW_011936606.1_cds_XP_019928341.1_26024
lcl|NW_011936606.1_cds_XP_011446929.1_26025
lcl|NW_011936606.1_cds_XP_011446915.1_26026
lcl|NW_011936606.1_cds_XP_011446916.1_26027
lcl|NW_011936606.1_cds_XP_019928346.1_26028
lcl|NW_011936606.1_cds_XP_011446918.1_26029
lcl|NW_011936606.1_cds_XP_011446919.1_26030
lcl|NW_011936606.1_cds_XP_011446920.1_26031
lcl|NW_011936606.1_cds_XP_011446922.1_26032
lcl|NW_011936606.1_cds_XP_011446923.1_26033
lcl|NW_011936606.1_cds_XP_019928340.1_26034
lcl|NW_011936606.1_cds_XP_019928337.1_26035
lcl|NW_011936606.1_cds_XP_019928338.1_26036
lcl|NW_011936606.1_cds_XP_011446925.2_26037
lcl|NW_011936606.1_cds_XP_011446926.1_26038
lcl|NW_011936607.1_cds_XP_019928349.1_26039
lcl|NW_011936607.1_cds_XP_011446935.2_26040
lcl|NW_011936607.1_cds_XP_019928350.1_26041
lcl|NW_011936607.1_cds_XP_011446936.1_26042
lcl|NW_011936607.1_cds_XP_011446937.1_26043
lcl|NW_011936607.1_cds_XP_011446939.1_26044
lcl|NW_011936608.1_cds_XP_011446941.1_26045
lcl|NW_011936609.1_cds_XP_011446942.1_26046
lcl|NW_011936609.1_cds_XP_019928351.1_26047
lcl|NW_011936609.1_cds_XP_011446943.1_26048
lcl|NW_011936609.1_cds_XP_011446944.1_26049
lcl|NW_011936610.1_cds_XP_011446946.2_26050
lcl|NW_011936610.1_cds_XP_011446949.1_26051
lcl|NW_011936610.1_cds_XP_011446947.1_26052
lcl|NW_011936610.1_cds_XP_011446948.1_26053
lcl|NW_011936611.1_cds_XP_011446951.1_26054
lcl|NW_011936612.1_cds_XP_011446953.1_26055
lcl|NW_011936612.1_cds_XP_019928352.1_26056
lcl|NW_011936612.1_cds_XP_011446954.1_26057
lcl|NW_011936612.1_cds_XP_011446955.1_26058
lcl|NW_011936613.1_cds_XP_011446957.1_26059
lcl|NW_011936613.1_cds_XP_019928357.1_26060
lcl|NW_011936613.1_cds_XP_011446960.1_26061
lcl|NW_011936613.1_cds_XP_011446959.1_26062
lcl|NW_011936613.1_cds_XP_019928353.1_26063
lcl|NW_011936613.1_cds_XP_019928354.1_26064
lcl|NW_011936613.1_cds_XP_019928355.1_26065
lcl|NW_011936613.1_cds_XP_019928356.1_26066
lcl|NW_011936613.1_cds_XP_011446963.1_26067
lcl|NW_011936613.1_cds_XP_011446964.1_26068
lcl|NW_011936613.1_cds_XP_011446965.1_26069
lcl|NW_011936613.1_cds_XP_011446966.1_26070
lcl|NW_011936614.1_cds_XP_019928359.1_26071
lcl|NW_011936614.1_cds_XP_011446971.1_26072
lcl|NW_011936614.1_cds_XP_011446970.1_26073
lcl|NW_011936614.1_cds_XP_011446969.2_26074
lcl|NW_011936614.1_cds_XP_019928360.1_26075
lcl|NW_011936614.1_cds_XP_011446975.1_26076
lcl|NW_011936614.1_cds_XP_019928362.1_26077
lcl|NW_011936614.1_cds_XP_019928361.1_26078
lcl|NW_011936614.1_cds_XP_019928358.1_26079
lcl|NW_011936614.1_cds_XP_011446976.1_26080
lcl|NW_011936614.1_cds_XP_011446977.1_26081
lcl|NW_011936614.1_cds_XP_011446978.1_26082
lcl|NW_011936615.1_cds_XP_011446981.2_26083
lcl|NW_011936615.1_cds_XP_011446980.2_26084
lcl|NW_011936615.1_cds_XP_011446988.1_26085
lcl|NW_011936615.1_cds_XP_019928365.1_26086
lcl|NW_011936615.1_cds_XP_019928363.1_26087
lcl|NW_011936615.1_cds_XP_011446985.2_26088
lcl|NW_011936615.1_cds_XP_019928364.1_26089
lcl|NW_011936615.1_cds_XP_011446987.2_26090
lcl|NW_011936616.1_cds_XP_019928366.1_26091
lcl|NW_011936616.1_cds_XP_011446991.2_26092
lcl|NW_011936617.1_cds_XP_011446992.1_26093
lcl|NW_011936617.1_cds_XP_011446994.1_26094
lcl|NW_011936617.1_cds_XP_011447001.1_26095
lcl|NW_011936617.1_cds_XP_011446996.1_26096
lcl|NW_011936617.1_cds_XP_011446997.1_26097
lcl|NW_011936617.1_cds_XP_011446998.1_26098
lcl|NW_011936617.1_cds_XP_011446999.1_26099
lcl|NW_011936617.1_cds_XP_011446995.1_26100
lcl|NW_011936617.1_cds_XP_011447002.1_26101
lcl|NW_011936617.1_cds_XP_011447003.1_26102
lcl|NW_011936617.1_cds_XP_011447004.1_26103
lcl|NW_011936617.1_cds_XP_011447005.1_26104
lcl|NW_011936618.1_cds_XP_019928372.1_26105
lcl|NW_011936618.1_cds_XP_019928373.1_26106
lcl|NW_011936618.1_cds_XP_011447026.1_26107
lcl|NW_011936618.1_cds_XP_011447027.1_26108
lcl|NW_011936618.1_cds_XP_011447006.1_26109
lcl|NW_011936618.1_cds_XP_019928369.1_26110
lcl|NW_011936618.1_cds_XP_011447007.2_26111
lcl|NW_011936618.1_cds_XP_011447009.1_26112
lcl|NW_011936618.1_cds_XP_011447008.1_26113
lcl|NW_011936618.1_cds_XP_011447029.1_26114
lcl|NW_011936618.1_cds_XP_019928368.1_26115
lcl|NW_011936618.1_cds_XP_011447012.1_26116
lcl|NW_011936618.1_cds_XP_011447031.1_26117
lcl|NW_011936618.1_cds_XP_011447013.2_26118
lcl|NW_011936618.1_cds_XP_019928367.1_26119
lcl|NW_011936618.1_cds_XP_011447014.1_26120
lcl|NW_011936618.1_cds_XP_011447033.1_26121
lcl|NW_011936618.1_cds_XP_011447015.1_26122
lcl|NW_011936618.1_cds_XP_011447016.1_26123
lcl|NW_011936618.1_cds_XP_019928371.1_26124
lcl|NW_011936618.1_cds_XP_011447017.1_26125
lcl|NW_011936618.1_cds_XP_011447019.1_26126
lcl|NW_011936618.1_cds_XP_011447020.1_26127
lcl|NW_011936618.1_cds_XP_011447023.1_26128
lcl|NW_011936618.1_cds_XP_011447024.1_26129
lcl|NW_011936618.1_cds_XP_011447025.1_26130
lcl|NW_011936618.1_cds_XP_011447034.2_26131
lcl|NW_011936619.1_cds_XP_011447035.1_26132
lcl|NW_011936619.1_cds_XP_011447036.1_26133
lcl|NW_011936619.1_cds_XP_011447037.2_26134
lcl|NW_011936619.1_cds_XP_011447039.1_26135
lcl|NW_011936619.1_cds_XP_019928375.1_26136
lcl|NW_011936619.1_cds_XP_019928374.1_26137
lcl|NW_011936620.1_cds_XP_011447042.1_26138
lcl|NW_011936620.1_cds_XP_011447043.1_26139
lcl|NW_011936621.1_cds_XP_011447044.1_26140
lcl|NW_011936621.1_cds_XP_011447050.2_26141
lcl|NW_011936621.1_cds_XP_011447045.1_26142
lcl|NW_011936621.1_cds_XP_011447047.1_26143
lcl|NW_011936621.1_cds_XP_011447046.1_26144
lcl|NW_011936621.1_cds_XP_011447049.1_26145
lcl|NW_011936623.1_cds_XP_019928376.1_26146
lcl|NW_011936623.1_cds_XP_011447051.1_26147
lcl|NW_011936624.1_cds_XP_011447054.1_26148
lcl|NW_011936624.1_cds_XP_011447055.1_26149
lcl|NW_011936625.1_cds_XP_019928379.1_26150
lcl|NW_011936625.1_cds_XP_011447056.1_26151
lcl|NW_011936625.1_cds_XP_019928377.1_26152
lcl|NW_011936625.1_cds_XP_019928386.1_26153
lcl|NW_011936625.1_cds_XP_019928378.1_26154
lcl|NW_011936625.1_cds_XP_019928387.1_26155
lcl|NW_011936625.1_cds_XP_019928381.1_26156
lcl|NW_011936625.1_cds_XP_019928382.1_26157
lcl|NW_011936625.1_cds_XP_019928383.1_26158
lcl|NW_011936625.1_cds_XP_011447060.1_26159
lcl|NW_011936625.1_cds_XP_011447059.2_26160
lcl|NW_011936625.1_cds_XP_011447092.2_26161
lcl|NW_011936625.1_cds_XP_011447066.1_26162
lcl|NW_011936625.1_cds_XP_011447068.1_26163
lcl|NW_011936625.1_cds_XP_011447069.1_26164
lcl|NW_011936625.1_cds_XP_011447070.1_26165
lcl|NW_011936625.1_cds_XP_011447076.1_26166
lcl|NW_011936625.1_cds_XP_011447075.1_26167
lcl|NW_011936625.1_cds_XP_011447072.1_26168
lcl|NW_011936625.1_cds_XP_011447071.1_26169
lcl|NW_011936625.1_cds_XP_011447073.1_26170
lcl|NW_011936625.1_cds_XP_011447074.1_26171
lcl|NW_011936625.1_cds_XP_011447078.1_26172
lcl|NW_011936625.1_cds_XP_011447079.1_26173
lcl|NW_011936625.1_cds_XP_011447080.1_26174
lcl|NW_011936625.1_cds_XP_011447082.1_26175
lcl|NW_011936625.1_cds_XP_011447081.1_26176
lcl|NW_011936625.1_cds_XP_011447084.1_26177
lcl|NW_011936625.1_cds_XP_019928385.1_26178
lcl|NW_011936625.1_cds_XP_011447083.1_26179
lcl|NW_011936625.1_cds_XP_011447085.1_26180
lcl|NW_011936625.1_cds_XP_011447088.1_26181
lcl|NW_011936625.1_cds_XP_011447086.1_26182
lcl|NW_011936625.1_cds_XP_011447087.1_26183
lcl|NW_011936629.1_cds_XP_019928431.1_26184
lcl|NW_011936629.1_cds_XP_011447094.1_26185
lcl|NW_011936629.1_cds_XP_019928432.1_26186
lcl|NW_011936629.1_cds_XP_019928433.1_26187
lcl|NW_011936629.1_cds_XP_011447095.1_26188
lcl|NW_011936629.1_cds_XP_011447097.1_26189
lcl|NW_011936629.1_cds_XP_011447098.1_26190
lcl|NW_011936629.1_cds_XP_019928436.1_26191
lcl|NW_011936629.1_cds_XP_011447099.1_26192
lcl|NW_011936629.1_cds_XP_011447100.1_26193
lcl|NW_011936629.1_cds_XP_011447102.1_26194
lcl|NW_011936629.1_cds_XP_011447103.1_26195
lcl|NW_011936629.1_cds_XP_011447104.1_26196
lcl|NW_011936629.1_cds_XP_011447105.1_26197
lcl|NW_011936629.1_cds_XP_011447106.1_26198
lcl|NW_011936629.1_cds_XP_011447107.1_26199
lcl|NW_011936629.1_cds_XP_011447109.2_26200
lcl|NW_011936629.1_cds_XP_019928389.1_26201
lcl|NW_011936629.1_cds_XP_019928390.1_26202
lcl|NW_011936629.1_cds_XP_011447108.1_26203
lcl|NW_011936629.1_cds_XP_019928392.1_26204
lcl|NW_011936629.1_cds_XP_019928391.1_26205
lcl|NW_011936629.1_cds_XP_019928434.1_26206
lcl|NW_011936629.1_cds_XP_011447111.1_26207
lcl|NW_011936629.1_cds_XP_011447112.2_26208
lcl|NW_011936629.1_cds_XP_011447204.1_26209
lcl|NW_011936629.1_cds_XP_011447114.1_26210
lcl|NW_011936629.1_cds_XP_011447115.1_26211
lcl|NW_011936629.1_cds_XP_011447117.1_26212
lcl|NW_011936629.1_cds_XP_011447116.1_26213
lcl|NW_011936629.1_cds_XP_011447120.1_26214
lcl|NW_011936629.1_cds_XP_011447118.1_26215
lcl|NW_011936629.1_cds_XP_019928435.1_26216
lcl|NW_011936629.1_cds_XP_011447121.2_26217
lcl|NW_011936629.1_cds_XP_011447123.1_26218
lcl|NW_011936629.1_cds_XP_011447124.1_26219
lcl|NW_011936629.1_cds_XP_019928437.1_26220
lcl|NW_011936629.1_cds_XP_011447125.1_26221
lcl|NW_011936629.1_cds_XP_019928393.1_26222
lcl|NW_011936629.1_cds_XP_011447129.1_26223
lcl|NW_011936629.1_cds_XP_011447130.1_26224
lcl|NW_011936629.1_cds_XP_011447131.1_26225
lcl|NW_011936629.1_cds_XP_011447132.2_26226
lcl|NW_011936629.1_cds_XP_011447205.2_26227
lcl|NW_011936629.1_cds_XP_011447138.1_26228
lcl|NW_011936629.1_cds_XP_011447137.1_26229
lcl|NW_011936629.1_cds_XP_011447136.1_26230
lcl|NW_011936629.1_cds_XP_019928430.1_26231
lcl|NW_011936629.1_cds_XP_011447134.1_26232
lcl|NW_011936629.1_cds_NP_001292251.1_26233
lcl|NW_011936629.1_cds_XP_011447139.1_26234
lcl|NW_011936629.1_cds_XP_011447140.1_26235
lcl|NW_011936629.1_cds_XP_011447144.1_26236
lcl|NW_011936629.1_cds_XP_019928398.1_26237
lcl|NW_011936629.1_cds_XP_011447143.1_26238
lcl|NW_011936629.1_cds_XP_011447142.1_26239
lcl|NW_011936629.1_cds_XP_011447146.1_26240
lcl|NW_011936629.1_cds_XP_011447141.1_26241
lcl|NW_011936629.1_cds_XP_011447147.1_26242
lcl|NW_011936629.1_cds_XP_011447149.1_26243
lcl|NW_011936629.1_cds_XP_011447151.1_26244
lcl|NW_011936629.1_cds_XP_019928394.1_26245
lcl|NW_011936629.1_cds_XP_019928395.1_26246
lcl|NW_011936629.1_cds_XP_011447152.1_26247
lcl|NW_011936629.1_cds_XP_011447153.1_26248
lcl|NW_011936629.1_cds_XP_011447156.1_26249
lcl|NW_011936629.1_cds_XP_011447155.1_26250
lcl|NW_011936629.1_cds_XP_019928397.1_26251
lcl|NW_011936629.1_cds_XP_011447159.2_26252
lcl|NW_011936629.1_cds_XP_011447158.2_26253
lcl|NW_011936629.1_cds_XP_019928388.1_26254
lcl|NW_011936629.1_cds_XP_011447163.1_26255
lcl|NW_011936629.1_cds_XP_011447164.1_26256
lcl|NW_011936629.1_cds_XP_011447165.1_26257
lcl|NW_011936629.1_cds_XP_011447176.1_26258
lcl|NW_011936629.1_cds_XP_011447189.1_26259
lcl|NW_011936629.1_cds_XP_011447167.1_26260
lcl|NW_011936629.1_cds_XP_011447194.1_26261
lcl|NW_011936629.1_cds_XP_011447172.1_26262
lcl|NW_011936629.1_cds_XP_019928402.1_26263
lcl|NW_011936629.1_cds_XP_011447169.1_26264
lcl|NW_011936629.1_cds_XP_019928427.1_26265
lcl|NW_011936629.1_cds_XP_019928419.1_26266
lcl|NW_011936629.1_cds_XP_019928417.1_26267
lcl|NW_011936629.1_cds_XP_019928411.1_26268
lcl|NW_011936629.1_cds_XP_019928401.1_26269
lcl|NW_011936629.1_cds_XP_019928424.1_26270
lcl|NW_011936629.1_cds_XP_019928416.1_26271
lcl|NW_011936629.1_cds_XP_019928408.1_26272
lcl|NW_011936629.1_cds_XP_019928413.1_26273
lcl|NW_011936629.1_cds_XP_019928428.1_26274
lcl|NW_011936629.1_cds_XP_019928412.1_26275
lcl|NW_011936629.1_cds_XP_019928406.1_26276
lcl|NW_011936629.1_cds_XP_019928410.1_26277
lcl|NW_011936629.1_cds_XP_019928409.1_26278
lcl|NW_011936629.1_cds_XP_019928429.1_26279
lcl|NW_011936629.1_cds_XP_019928420.1_26280
lcl|NW_011936629.1_cds_XP_019928426.1_26281
lcl|NW_011936629.1_cds_XP_019928421.1_26282
lcl|NW_011936629.1_cds_XP_019928415.1_26283
lcl|NW_011936629.1_cds_XP_019928407.1_26284
lcl|NW_011936629.1_cds_XP_019928405.1_26285
lcl|NW_011936629.1_cds_XP_019928399.1_26286
lcl|NW_011936629.1_cds_XP_019928400.1_26287
lcl|NW_011936629.1_cds_XP_019928404.1_26288
lcl|NW_011936629.1_cds_XP_019928403.1_26289
lcl|NW_011936629.1_cds_XP_019928425.1_26290
lcl|NW_011936629.1_cds_XP_019928418.1_26291
lcl|NW_011936629.1_cds_XP_019928414.1_26292
lcl|NW_011936629.1_cds_XP_019928422.1_26293
lcl|NW_011936629.1_cds_XP_019928423.1_26294
lcl|NW_011936630.1_cds_XP_019928439.1_26295
lcl|NW_011936630.1_cds_XP_011447207.1_26296
lcl|NW_011936630.1_cds_XP_011447209.1_26297
lcl|NW_011936630.1_cds_XP_019928440.1_26298
lcl|NW_011936630.1_cds_XP_019928441.1_26299
lcl|NW_011936630.1_cds_XP_019928443.1_26300
lcl|NW_011936630.1_cds_XP_011447210.1_26301
lcl|NW_011936630.1_cds_XP_011447214.1_26302
lcl|NW_011936630.1_cds_XP_011447213.1_26303
lcl|NW_011936630.1_cds_XP_011447212.1_26304
lcl|NW_011936630.1_cds_XP_019928438.1_26305
lcl|NW_011936631.1_cds_XP_011447219.1_26306
lcl|NW_011936631.1_cds_XP_019928450.1_26307
lcl|NW_011936631.1_cds_XP_011447220.1_26308
lcl|NW_011936631.1_cds_XP_011447224.1_26309
lcl|NW_011936631.1_cds_XP_011447223.1_26310
lcl|NW_011936631.1_cds_XP_011447222.1_26311
lcl|NW_011936631.1_cds_XP_011447225.1_26312
lcl|NW_011936631.1_cds_XP_011447226.1_26313
lcl|NW_011936631.1_cds_XP_011447290.1_26314
lcl|NW_011936631.1_cds_XP_019928449.1_26315
lcl|NW_011936631.1_cds_XP_011447228.1_26316
lcl|NW_011936631.1_cds_XP_011447229.1_26317
lcl|NW_011936631.1_cds_XP_011447231.1_26318
lcl|NW_011936631.1_cds_XP_011447247.1_26319
lcl|NW_011936631.1_cds_XP_011447236.1_26320
lcl|NW_011936631.1_cds_XP_011447234.1_26321
lcl|NW_011936631.1_cds_XP_011447235.1_26322
lcl|NW_011936631.1_cds_XP_011447250.1_26323
lcl|NW_011936631.1_cds_XP_011447252.1_26324
lcl|NW_011936631.1_cds_XP_011447245.1_26325
lcl|NW_011936631.1_cds_XP_011447243.1_26326
lcl|NW_011936631.1_cds_XP_011447238.1_26327
lcl|NW_011936631.1_cds_XP_011447240.1_26328
lcl|NW_011936631.1_cds_XP_011447244.1_26329
lcl|NW_011936631.1_cds_XP_011447237.1_26330
lcl|NW_011936631.1_cds_XP_011447249.1_26331
lcl|NW_011936631.1_cds_XP_011447242.1_26332
lcl|NW_011936631.1_cds_XP_011447246.1_26333
lcl|NW_011936631.1_cds_XP_011447239.1_26334
lcl|NW_011936631.1_cds_XP_011447241.1_26335
lcl|NW_011936631.1_cds_XP_011447233.1_26336
lcl|NW_011936631.1_cds_XP_011447248.1_26337
lcl|NW_011936631.1_cds_XP_011447251.1_26338
lcl|NW_011936631.1_cds_XP_011447253.1_26339
lcl|NW_011936631.1_cds_XP_019928452.1_26340
lcl|NW_011936631.1_cds_XP_019928453.1_26341
lcl|NW_011936631.1_cds_XP_019928451.1_26342
lcl|NW_011936631.1_cds_XP_011447255.1_26343
lcl|NW_011936631.1_cds_XP_011447256.1_26344
lcl|NW_011936631.1_cds_XP_011447257.1_26345
lcl|NW_011936631.1_cds_XP_011447258.1_26346
lcl|NW_011936631.1_cds_XP_011447259.1_26347
lcl|NW_011936631.1_cds_XP_011447260.1_26348
lcl|NW_011936631.1_cds_XP_011447262.1_26349
lcl|NW_011936631.1_cds_XP_019928447.1_26350
lcl|NW_011936631.1_cds_XP_019928445.1_26351
lcl|NW_011936631.1_cds_XP_019928446.1_26352
lcl|NW_011936631.1_cds_XP_011447265.1_26353
lcl|NW_011936631.1_cds_XP_011447267.1_26354
lcl|NW_011936631.1_cds_XP_011447268.1_26355
lcl|NW_011936631.1_cds_XP_011447291.1_26356
lcl|NW_011936631.1_cds_XP_019928444.1_26357
lcl|NW_011936631.1_cds_XP_011447274.1_26358
lcl|NW_011936631.1_cds_XP_011447273.1_26359
lcl|NW_011936631.1_cds_XP_011447272.1_26360
lcl|NW_011936631.1_cds_XP_011447271.1_26361
lcl|NW_011936631.1_cds_XP_019928454.1_26362
lcl|NW_011936631.1_cds_XP_011447275.2_26363
lcl|NW_011936631.1_cds_XP_011447276.1_26364
lcl|NW_011936631.1_cds_XP_011447277.1_26365
lcl|NW_011936631.1_cds_XP_011447278.1_26366
lcl|NW_011936631.1_cds_XP_011447280.1_26367
lcl|NW_011936631.1_cds_XP_011447279.1_26368
lcl|NW_011936631.1_cds_XP_011447282.1_26369
lcl|NW_011936631.1_cds_XP_011447283.2_26370
lcl|NW_011936631.1_cds_XP_011447284.1_26371
lcl|NW_011936631.1_cds_XP_011447285.1_26372
lcl|NW_011936631.1_cds_XP_019928448.1_26373
lcl|NW_011936632.1_cds_XP_019928456.1_26374
lcl|NW_011936632.1_cds_XP_019928457.1_26375
lcl|NW_011936632.1_cds_XP_011447294.1_26376
lcl|NW_011936632.1_cds_XP_019928455.1_26377
lcl|NW_011936632.1_cds_XP_019928458.1_26378
lcl|NW_011936632.1_cds_XP_019928460.1_26379
lcl|NW_011936632.1_cds_XP_011447295.1_26380
lcl|NW_011936632.1_cds_XP_011447296.1_26381
lcl|NW_011936632.1_cds_XP_011447297.1_26382
lcl|NW_011936632.1_cds_XP_011447298.1_26383
lcl|NW_011936632.1_cds_XP_019928459.1_26384
lcl|NW_011936633.1_cds_XP_011447304.1_26385
lcl|NW_011936635.1_cds_XP_011447306.1_26386
lcl|NW_011936635.1_cds_XP_011447305.1_26387
lcl|NW_011936635.1_cds_XP_019928461.1_26388
lcl|NW_011936635.1_cds_XP_019928467.1_26389
lcl|NW_011936635.1_cds_XP_019928464.1_26390
lcl|NW_011936635.1_cds_XP_019928466.1_26391
lcl|NW_011936635.1_cds_XP_019928463.1_26392
lcl|NW_011936635.1_cds_XP_019928462.1_26393
lcl|NW_011936635.1_cds_XP_019928465.1_26394
lcl|NW_011936635.1_cds_XP_019928480.1_26395
lcl|NW_011936635.1_cds_XP_011447313.1_26396
lcl|NW_011936635.1_cds_XP_011447315.1_26397
lcl|NW_011936635.1_cds_XP_019928470.1_26398
lcl|NW_011936635.1_cds_XP_019928471.1_26399
lcl|NW_011936635.1_cds_XP_019928469.1_26400
lcl|NW_011936635.1_cds_XP_019928468.1_26401
lcl|NW_011936635.1_cds_XP_011447319.1_26402
lcl|NW_011936635.1_cds_XP_019928475.1_26403
lcl|NW_011936635.1_cds_XP_019928474.1_26404
lcl|NW_011936635.1_cds_XP_019928477.1_26405
lcl|NW_011936635.1_cds_XP_019928476.1_26406
lcl|NW_011936635.1_cds_XP_019928478.1_26407
lcl|NW_011936635.1_cds_XP_019928479.1_26408
lcl|NW_011936635.1_cds_XP_019928472.1_26409
lcl|NW_011936635.1_cds_XP_011447317.1_26410
lcl|NW_011936635.1_cds_XP_011447316.1_26411
lcl|NW_011936635.1_cds_XP_011447332.1_26412
lcl|NW_011936635.1_cds_XP_011447333.2_26413
lcl|NW_011936635.1_cds_XP_011447337.1_26414
lcl|NW_011936635.1_cds_XP_011447338.1_26415
lcl|NW_011936635.1_cds_XP_011447339.1_26416
lcl|NW_011936635.1_cds_XP_011447341.1_26417
lcl|NW_011936635.1_cds_XP_011447342.1_26418
lcl|NW_011936635.1_cds_XP_011447349.1_26419
lcl|NW_011936635.1_cds_XP_011447343.1_26420
lcl|NW_011936635.1_cds_XP_011447350.1_26421
lcl|NW_011936635.1_cds_XP_019928482.1_26422
lcl|NW_011936635.1_cds_XP_011447345.2_26423
lcl|NW_011936636.1_cds_XP_011447355.2_26424
lcl|NW_011936636.1_cds_XP_019928483.1_26425
lcl|NW_011936636.1_cds_XP_011447353.1_26426
lcl|NW_011936636.1_cds_XP_019928484.1_26427
lcl|NW_011936636.1_cds_XP_011447352.1_26428
lcl|NW_011936636.1_cds_XP_011447356.1_26429
lcl|NW_011936636.1_cds_XP_011447357.1_26430
lcl|NW_011936636.1_cds_XP_019928485.1_26431
lcl|NW_011936636.1_cds_XP_019928487.1_26432
lcl|NW_011936636.1_cds_XP_019928486.1_26433
lcl|NW_011936637.1_cds_XP_011447358.2_26434
lcl|NW_011936638.1_cds_XP_011447368.2_26435
lcl|NW_011936638.1_cds_XP_011447360.1_26436
lcl|NW_011936638.1_cds_XP_011447361.1_26437
lcl|NW_011936638.1_cds_XP_019928489.1_26438
lcl|NW_011936638.1_cds_XP_019928490.1_26439
lcl|NW_011936638.1_cds_XP_011447363.1_26440
lcl|NW_011936638.1_cds_XP_011447362.1_26441
lcl|NW_011936638.1_cds_XP_011447369.1_26442
lcl|NW_011936638.1_cds_XP_011447364.1_26443
lcl|NW_011936638.1_cds_XP_011447365.1_26444
lcl|NW_011936638.1_cds_XP_011447367.1_26445
lcl|NW_011936641.1_cds_XP_019928494.1_26446
lcl|NW_011936641.1_cds_XP_019928492.1_26447
lcl|NW_011936641.1_cds_XP_019928493.1_26448
lcl|NW_011936641.1_cds_XP_011447373.1_26449
lcl|NW_011936641.1_cds_XP_019928491.1_26450
lcl|NW_011936641.1_cds_XP_019928495.1_26451
lcl|NW_011936641.1_cds_XP_019928496.1_26452
lcl|NW_011936641.1_cds_XP_011447376.1_26453
lcl|NW_011936643.1_cds_XP_019928497.1_26454
lcl|NW_011936644.1_cds_XP_019928503.1_26455
lcl|NW_011936644.1_cds_XP_011447390.2_26456
lcl|NW_011936644.1_cds_XP_011447391.1_26457
lcl|NW_011936644.1_cds_XP_011447379.1_26458
lcl|NW_011936644.1_cds_XP_019928499.1_26459
lcl|NW_011936644.1_cds_XP_019928498.1_26460
lcl|NW_011936644.1_cds_XP_011447393.1_26461
lcl|NW_011936644.1_cds_XP_011447395.1_26462
lcl|NW_011936644.1_cds_XP_019928500.1_26463
lcl|NW_011936644.1_cds_XP_019928501.1_26464
lcl|NW_011936644.1_cds_XP_019928502.1_26465
lcl|NW_011936644.1_cds_XP_019928504.1_26466
lcl|NW_011936644.1_cds_XP_011447388.2_26467
lcl|NW_011936647.1_cds_XP_019928505.1_26468
lcl|NW_011936647.1_cds_XP_011447398.1_26469
lcl|NW_011936649.1_cds_XP_011447399.1_26470
lcl|NW_011936649.1_cds_XP_019928506.1_26471
lcl|NW_011936649.1_cds_XP_019928507.1_26472
lcl|NW_011936649.1_cds_XP_011447401.1_26473
lcl|NW_011936649.1_cds_XP_011447405.1_26474
lcl|NW_011936649.1_cds_XP_019928508.1_26475
lcl|NW_011936649.1_cds_XP_011447404.1_26476
lcl|NW_011936650.1_cds_XP_019928513.1_26477
lcl|NW_011936650.1_cds_XP_011447407.1_26478
lcl|NW_011936650.1_cds_XP_011447408.1_26479
